"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(plantuml)"
"0",""
"0",""
"0","# Detectar o sistema operacional"
"0","so <- Sys.info()[[""sysname""]]"
"0",""
"0","if (so == ""Linux"")"
"0","{"
"0","  plantumlOptions(jar_path = ""/usr/share/java/plantuml.jar"")  "
"0","}else "
"0","  if (so == ""Windows"") "
"0","  {"
"0","    plantumlOptions(jar_path = ""C:/PROGRA~1/COMMON~1/Oracle/Java/libs/plantuml-1.2025.4.jar"")"
"0","  }else"
"0","  {"
"0","    print(paste(""Sistema não reconhecido:"", so))"
"0","  }"
"0",""
"0",""
"0","knitr::knit_engines$set(plantuml = function(options)"
"0","{"
"0","    code <- paste(options$code, collapse = ""\n"")"
"0","  "
"0","  if (is.null(options$plantuml.path)) "
"0","  {"
"0","    path <-  ""."""
"0","  } else"
"0","    {"
"0","      path <- options$plantuml.path"
"0","    }"
"0","  "
"0","  dir.create(path, showWarnings = FALSE, recursive = TRUE)"
"0","  fig <- paste0(options$label, ""."", ""svg"")"
"0","  fig <- file.path(path, fig)"
"0","  if (options$eval) plot(x = plantuml(code), vector=FALSE, file=fig)"
"0","  knitr::engine_output(options, out = list(knitr::include_graphics(fig)))"
"0","})"
